,intersection_id,tollgate_id,pressure,sea_pressure,wind_direction,wind_speed,temperature,rel_humidity,precipitation,hour,week,minute,avg_travel_time
0,1,2,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,0,681.3
1,1,2,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,20,128.11
2,1,2,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,40,176.23
3,1,3,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,0,390.3
4,1,3,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,20,581.84
5,1,3,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,40,35.58
6,2,1,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,0,796.15
7,2,1,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,20,764.56
8,2,1,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,40,627.1
9,2,3,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,0,134.38
10,2,3,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,20,797.27
11,2,3,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,40,518.69
12,3,1,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,0,755.51
13,3,1,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,20,511.98
14,3,1,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,40,443.83
15,3,3,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,0,200.24
16,3,3,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,20,28.37
17,3,3,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0,8,2,40,225.34
18,1,2,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,0,749.09
19,1,2,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,20,37.22
20,1,2,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,40,184.95
21,1,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,0,636.4
22,1,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,20,277.84
23,1,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,40,338.26
24,2,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,0,576.95
25,2,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,20,151.97
26,2,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,40,720.37
27,2,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,0,194.33
28,2,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,20,551.26
29,2,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,40,369.11
30,3,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,0,711.83
31,3,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,20,112.73
32,3,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,40,779.28
33,3,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,0,721.66
34,3,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,20,289.0
35,3,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,40,409.04
36,1,2,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,0,614.73
37,1,2,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,20,118.63
38,1,2,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,40,63.27
39,1,3,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,0,480.7
40,1,3,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,20,109.43
41,1,3,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,40,518.37
42,2,1,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,0,195.55
43,2,1,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,20,462.95
44,2,1,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,40,213.37
45,2,3,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,0,784.17
46,2,3,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,20,268.12
47,2,3,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,40,45.38
48,3,1,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,0,129.77
49,3,1,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,20,444.61
50,3,1,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,40,556.24
51,3,3,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,0,514.72
52,3,3,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,20,533.54
53,3,3,1010.8,1015.8,89.0,2.1,20.7,94.0,1.0,8,3,40,468.9
54,1,2,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,0,516.6
55,1,2,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,20,42.83
56,1,2,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,40,459.44
57,1,3,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,0,96.84
58,1,3,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,20,484.39
59,1,3,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,40,156.15
60,2,1,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,0,43.09
61,2,1,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,20,232.07
62,2,1,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,40,745.97
63,2,3,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,0,326.4
64,2,3,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,20,719.5
65,2,3,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,40,34.22
66,3,1,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,0,401.62
67,3,1,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,20,209.48
68,3,1,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,40,711.04
69,3,3,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,0,392.41
70,3,3,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,20,255.91
71,3,3,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2,9,3,40,231.76
72,1,2,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,0,56.98
73,1,2,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,20,566.16
74,1,2,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,40,125.39
75,1,3,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,0,323.64
76,1,3,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,20,283.28
77,1,3,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,40,57.28
78,2,1,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,0,731.14
79,2,1,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,20,266.5
80,2,1,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,40,527.62
81,2,3,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,0,496.7
82,2,3,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,20,500.99
83,2,3,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,40,735.57
84,3,1,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,0,312.65
85,3,1,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,20,93.0
86,3,1,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,40,378.45
87,3,3,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,0,61.01
88,3,3,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,20,344.61
89,3,3,1007.8,1012.8,94.0,2.7,22.3,91.0,0.0,8,4,40,331.13
90,1,2,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,0,777.55
91,1,2,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,20,205.22
92,1,2,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,40,164.18
93,1,3,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,0,607.32
94,1,3,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,20,458.32
95,1,3,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,40,527.3
96,2,1,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,0,205.01
97,2,1,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,20,127.86
98,2,1,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,40,596.23
99,2,3,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,0,609.52
100,2,3,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,20,109.12
101,2,3,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,40,307.67
102,3,1,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,0,792.19
103,3,1,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,20,41.35
104,3,1,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,40,744.79
105,3,3,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,0,328.36
106,3,3,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,20,696.52
107,3,3,1008.1,1013.1,96.0,2.0,22.4,91.0,0.0,9,4,40,25.87
108,1,2,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,0,466.2
109,1,2,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,20,765.33
110,1,2,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,40,700.79
111,1,3,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,0,501.64
112,1,3,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,20,525.49
113,1,3,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,40,137.07
114,2,1,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,0,694.67
115,2,1,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,20,70.78
116,2,1,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,40,217.8
117,2,3,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,0,198.67
118,2,3,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,20,388.3
119,2,3,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,40,56.87
120,3,1,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,0,587.35
121,3,1,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,20,486.68
122,3,1,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,40,456.76
123,3,3,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,0,280.07
124,3,3,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,20,85.43
125,3,3,1004.1,1009.1,335.0,3.1,21.4,98.0,0.5,8,5,40,400.74
126,1,2,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,0,416.49
127,1,2,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,20,248.9
128,1,2,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,40,673.67
129,1,3,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,0,758.6
130,1,3,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,20,441.29
131,1,3,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,40,32.53
132,2,1,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,0,295.28
133,2,1,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,20,241.35
134,2,1,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,40,598.35
135,2,3,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,0,558.48
136,2,3,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,20,767.7
137,2,3,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,40,95.07
138,3,1,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,0,782.89
139,3,1,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,20,25.88
140,3,1,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,40,141.48
141,3,3,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,0,265.36
142,3,3,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,20,270.83
143,3,3,1004.3,1009.3,340.0,2.8,21.2,98.0,0.0,9,5,40,413.07
144,1,2,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,0,574.81
145,1,2,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,20,621.6
