intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",63.655923
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",63.655923
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",63.655923
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",63.61459363
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",63.61459363
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",63.61459363
A,2,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",67.96918851
A,2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",67.96918851
A,2,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",67.96918851
A,2,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",67.92785915
A,2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",67.92785915
A,2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",67.92785915
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",62.13099475
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",62.13099475
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",62.13099475
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",63.01453998
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",63.01453998
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",63.01453998
A,2,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",52.84120738
A,2,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",52.84120738
A,2,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",52.84120738
A,2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",52.43677961
A,2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",52.43677961
A,2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",52.43677961
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",66.47341487
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",66.47341487
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",66.47341487
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",66.98695237
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",66.98695237
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",66.98695237
A,2,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",63.35873617
A,2,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",63.35873617
A,2,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",63.35873617
A,2,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",62.37474183
A,2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",62.37474183
A,2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",62.37474183
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",60.92799237
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",60.92799237
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",60.92799237
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",61.23197101
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",61.23197101
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",61.23197101
A,2,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",65.19721635
A,2,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",65.19721635
A,2,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",65.19721635
A,2,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",64.213222
A,2,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",64.213222
A,2,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",64.213222
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",66.89284115
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",66.89284115
A,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",66.89284115
A,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",67.1968198
A,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",67.1968198
A,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",67.1968198
A,2,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",66.69617348
A,2,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",66.69617348
A,2,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",66.69617348
A,2,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",67.00015213
A,2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",67.00015213
A,2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",67.00015213
A,2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",62.793207
A,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",62.793207
A,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",62.793207
A,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",63.28367707
A,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",63.28367707
A,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",63.28367707
A,2,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",64.50335687
A,2,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",64.50335687
A,2,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",64.50335687
A,2,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",64.46942122
A,2,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",64.46942122
A,2,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",64.46942122
A,2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",71.95558963
