,intersection_id,tollgate_id,time_window,avg_travel_time,datetime,datehour,pressure,sea_pressure,wind_direction,wind_speed,temperature,rel_humidity,precipitation
0,A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",681.3,2016-10-18 08:00:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
1,A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",128.11,2016-10-18 08:20:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
2,A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",176.23,2016-10-18 08:40:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
3,A,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",390.3,2016-10-18 08:00:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
4,A,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",581.84,2016-10-18 08:20:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
5,A,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",35.58,2016-10-18 08:40:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
6,B,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",796.15,2016-10-18 08:00:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
7,B,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",764.56,2016-10-18 08:20:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
8,B,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",627.1,2016-10-18 08:40:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
9,B,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",134.38,2016-10-18 08:00:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
10,B,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",797.27,2016-10-18 08:20:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
11,B,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",518.69,2016-10-18 08:40:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
12,C,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",755.51,2016-10-18 08:00:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
13,C,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",511.98,2016-10-18 08:20:00,2016-10-18 06:00:00,1012.5,1017.5,128.0,1.6,23.4,73.0,0.0
