,intersection_id,tollgate_id,time_window,avg_travel_time_x,avg_travel_time_y
0,B,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",114.08,110.008632055
1,B,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",114.08,110.008632055
2,B,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",114.08,110.008632055
3,B,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",114.13,110.483476629
4,B,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",114.13,110.483476629
5,B,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",114.13,110.483476629
6,B,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",125.98,113.136077693
7,B,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",125.98,113.136077693
8,B,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",125.98,113.136077693
9,B,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",126.54,113.610922267
10,B,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",126.54,113.610922267
11,B,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",126.54,113.610922267
12,B,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",123.77,102.23774163
13,B,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",123.77,102.23774163
14,B,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",123.77,102.23774163
15,B,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",124.42,102.881645417
16,B,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",124.42,102.881645417
17,B,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",124.42,102.881645417
18,B,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",112.59,102.901888742
19,B,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",112.59,102.901888742
20,B,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",112.59,102.901888742
